Product ID	Product Name	Type	Supplier	Brand	Location (see company C-code )	Ingredients	Product Name on UI	Product Description on UI	Features on UI	Ingredients on UI	Flow Calibration [ml/tick]	Notes	URL
P-50	Hand Soap	Hand	Pomme	The Unscented Company		Aqua, Sodium Laureth Sulfate, Glycerin*, Cocamidopropyl Betaine*, Sodium Chloride, Glycereth-2 Cocoate*, Benzyl Alcohol, Ethylhexylglycerin, Tocopherol	The Unscented Company<br>Hand Soap	Fragrance, dye and paraben free hand soap that is<br>easy on your senses and gentle for your skin. 	Certified Leaping Bunny<br>Made in Canada<br>Certified BCorp	Aqua(Water/Eau), Sodium Laureth Sulfate*, Cocamidopropyl Betaine*, Glycerin*, Glycereth-2 Cocoate*, Sodium Benzoate, Potassium Sorbate, Levulinic Acid*, Sodium Gluconate, Citric Acid*, Sodium Chloride*.<br><br>* Made from 91.6% naturally derived ingredients.			https://drive.google.com/uc?export=view&id=1Gnwvi7byzOAS7ZVU4aysG5oFV-KXCiiw
P-51	Dish Soap	Dish	Pomme	The Unscented Company	C-10, C-1	Aqua, Sodium Laureth Sulfate, Dodecylbenzene Sulfonic Acid, Glycerin, Decyl/Undecyl Glucoside, Laureth-9, Alcohol, Benzyl Alcohol, Lauramine Oxide, Trisodium Dicarboxymethyl Alaninate, Ethylhexylglycerin, Tocopheryl Acetate	The Unscented Company<br>Dish Soap	Keeps your dishes and our waterways squeaky clean. This<br>fragrance, dye and phosphate free dish soap is tough<br>on grease but gentle on your hands, 	Certified Leaping Bunny<br>Made in Canada<br>Certified BCorp	Aqua, Sodium Laureth Sulfate, Dodecylbenzene Sulfonic Acid, Glycerin, Decyl/Undecyl Glucoside, Laureth-9, Alcohol, Benzyl Alcohol, Lauramine Oxide, Trisodium Dicarboxymethyl Alaninate, Ethylhexylglycerin, Tocopheryl Acetate	5.8		https://drive.google.com/uc?export=view&id=1mfM45VKU-6ZFKPQS0-iNGgLqeR2cXk-8
P-52	Green Tea & Lime Dish Soap	Dish	Good Filling	Puracy	C-1	Purified Water, Lauryl/Myristyl Glucoside , Cocamidopropyl Hydroxysultaine, Sodium Lauroamphoacetate , Lauramine Oxide, Sodium Chloride, Vegetable Glycerin, Benzisothiazolinone, Tetrasodium Glutamate Diacetate, Sodium Lauroyl Sarcosinate, Natural Fragrance, Citric Acid, Sodium Citrate, Himalayan Pink Sea Salt, Aloe Barbadensis 	Puracy Green Tea and Lime<br>Dish Soap	Green tea and lime dish soap from Puracy. Powerful &<br>concentrated to do more cleaning with less. Safe & natural<br>leaving hands soft and dishes sparkling, no gloves required.<br><br>Cruelty-Free<br>Phosphate Free<br>Plant Based	Cruelty-Free<br>Phosphate Free<br>Plant Based	Purified Water, Lauryl/Myristyl Glucoside , Cocamidopropyl Hydroxysultaine, Sodium Lauroamphoacetate , Lauramine Oxide, Sodium Chloride, Vegetable Glycerin, Benzisothiazolinone, Tetrasodium Glutamate Diacetate, Sodium Lauroyl Sarcosinate, Natural Fragrance, Citric Acid, Sodium Citrate, Himalayan Pink Sea Salt, Aloe Barbadensis 			https://drive.google.com/uc?export=view&id=1mf0ovqN-_ltrIHSD1Jh8iq0CfiruizNE
P-53	Lavender & Vanilla Natural Hand Soap	Hand	Good Filling	Puracy	C-1	Purified water, Lauryl glucoside, Sodium methyl cocoyl taurate, Sodium lauroamphoacetate, Cocamidopropyl hydroxysultaine, Sodium lauryl glucose carboxylate, Coco-glucoside, Glyceryl oleate, Diheptyl succinate and Capryloyl glycerin/sebacic acid copolymer, Decyl glucoside, Vegetable glycerin, Propanediol, Ethylhexylglycerin, Caprylyl glycol, Caprylhydroxamic acid, Aloe barbadensis leaf juice, Lavender essential oil, Citric acid, Sodium citrate, Sodium benzoate, Himalayan pink sea salt, Vanillin	Puracy Lavender and Vanilla<br>Hand Soap	Lavender & vanilla natural gel hand soap made by Puracy.<br>Plants, minerals, water, and your dirty hands combine to<br>produce a surprisingly clean you can instantly feel.<br><br>99.6% Natural<br>Cruelty Free<br>Sulfate and Paraben Free	99.6% Natural<br>Cruelty Free<br>Sulfate and Paraben Free	Purified water, Lauryl glucoside, Sodium methyl cocoyl taurate, Sodium lauroamphoacetate, Cocamidopropyl hydroxysultaine, Sodium lauryl glucose carboxylate, Coco-glucoside, Glyceryl oleate, Diheptyl succinate and Capryloyl glycerin/sebacic acid copolymer, Decyl glucoside, Vegetable glycerin, Propanediol, Ethylhexylglycerin, Caprylyl glycol, Caprylhydroxamic acid, Aloe barbadensis leaf juice, Lavender essential oil, Citric acid, Sodium citrate, Sodium benzoate, Himalayan pink sea salt, Vanillin			https://drive.google.com/uc?export=view&id=1maSosdUlGs0qGd_exQw5uEpxdcMbsf0Z
P-54	Surface Cleaner Concentrate Lemongrass	All purpose	Good Filling	Puracy	C-1	Purified water, Decyl glucoside, C10-C16 Alcohol ethoxylate, Benzisothiazolinone, Sodium citrate, Natural fragrance, Citric acid<br><br>Instructions:<br>Add 7 parts water per 1 part of Puracy Natural Surface Cleaner, mix and enjoy. 	Puracy Surface Cleaner<br>Concentrate Lemongrass	7x concentrated natural multi-surface cleaner from Puracy.<br>The natural, all-around-the-house, general-purpose cleaner.<br>Engineered to be tough on dirt & grime, but gentle on skin.<br><br>99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	Purified water, Decyl glucoside, C10-C16 Alcohol ethoxylate, Benzisothiazolinone, Sodium citrate, Natural fragrance, Citric acid<br><br>Instructions:<br>Add 7 parts water per 1 part of Puracy Natural Surface Cleaner, mix and enjoy. 			https://drive.google.com/uc?export=view&id=1mKmz3QrXcrn1Sd55opy8mclGsGAbMtP5
P-55	Natural Laundry Detergent	Laundry	Good Filling	Seventh Generation	C-1	Water, Laureth-6, Sodium Lauryl Sulfate, Sodium Citrate, Glycerin, Sodium Chloride, Sodium Oleate, Protease enzyme blend, Calcium Chloride, Amylase, Mannanase, Citric Acid, Methylisothiazolinone, Octylisothiazolinone	Seventh Generation Natural<br>Laundry Detergent	Tough on stains and made from plant-based ingredients. With<br>no dyes, optical brighteners or fragrances, Seventh Generation Laundry Detergent<br>gives you great results in HE machines.	Plant-Based<br>Safer Choice Certified<br>Hypoallergenic	Water, Laureth-6, Sodium Lauryl Sulfate, Sodium Citrate, Glycerin, Sodium Chloride, Sodium Oleate, Protease enzyme blend, Calcium Chloride, Amylase, Mannanase, Citric Acid, Methylisothiazolinone, Octylisothiazolinone			https://drive.google.com/uc?export=view&id=1mKJkxH8R6DLdaxI2z7AAmUmCABi8HZuN
P-56	All purpose Cleaner	All purpose		The Unscented Company		Aqua (Water/Eau), Sodium Laureth Sulfate, Decyl Glucoside, Dipropylene Glycol, Potassium Oleate, Sodium Methylglycinediacetate, Benzisothiazolone	The Unscented Company<br>All Purpose Cleaner	All-around clean for a fresh start. This all purpose cleaner is a must-have for your everyday cleaning in the kitchen, bathroom, or anywhere else in the house. The perfect side-kick to tackle your chores! Fragrance, dye and phosphate free<br>Fragrance, dye and Phosphate free. 	Certified Leaping Bunny<br>Made in Canada<br>Certified BCorp	Aqua (Water/Eau), Sodium Laureth Sulfate, Decyl Glucoside, Dipropylene Glycol, Potassium Oleate, Sodium Methylglycinediacetate, Benzisothiazolone			https://drive.google.com/uc?export=view&id=1GHrp71Q5Kc4ngKmtSMufVneL09WD-kAQ
P-57	Laundry Detergent	Laundry		The Unscented Company		Aqua (Water/Eau), Sodium Carbonate, Sodium Polyacrylate, Sodium Laureth Sulfate, MEA-Oleate, Coco-Glucoside, Trisodium Dicarboxymethyl Alaninate, Sodium Caprylyl Sulfate	The Unscented Company<br>Laundry Detergent	Load after load of fluffy goodness. Powerful, tough on stains, colour-safe and effective even in cold water, our biodegradable concentrated laundry detergent is suitable for both HE and standard washers. Made with plant-based ingredients and packaged in 25% Post Consumer Plastic, this hypoallergenic formula is cloth diaper friendly. Fragrance, dye and phosphate free	Certified Leaping Bunny<br>Made in Canada<br>Certified BCorp	Aqua (Water/Eau), Sodium Carbonate, Sodium Polyacrylate, Sodium Laureth Sulfate, MEA-Oleate, Coco-Glucoside, Trisodium Dicarboxymethyl Alaninate, Sodium Caprylyl Sulfate			https://drive.google.com/uc?export=view&id=1WBENQauIYXgIpSJ6CNYh7qRg6Mb8ZZhO
P-58				JUSU									
P-59				JUSU									
P-60				JUSU							6.2		
P-61				JUSU							5.9		
P-62	Hand	Hand		Echoclean									
P-63	Hand	Hand		The Bare Home							6.1		
P-64	Dish	Dish		The Bare Home							5.6		
P-65	All purpose	All purpose		The Bare Home									
P-66	Laundry	Laundry		The Bare Home									
P-67	Hand	Hand		The Goodfill							5.5		
P-68	Laundry	Laundry		The Goodfill									
P-69	Dish	Dish		The Goodfill							5.8		
P-70	Hand	Hand		The Bare Home							6.1		
P-71	Lemon Laundry Detergent	Laundry	Unpacked Living 	Rustic Strengh	C-11	Charcoal filtered deionized water, Cocamidopropyl Hydroxysultaine, Sodium C14-16 Olefin Sulfonate, Decyl Glucoside, Vegetable Glycerin, Dimethyl 9-decenamide, Caprylyl Capryl Glucoside, Cocamide MIPA, Pentasodium Pentetate, Polysorbate 20, Acrylate Copolymer, Methylisothiazolinone, Benzisothiazolinone	Rustic Strength Lemon<br>Laundry Detergent	A gentle, yet effective laundry detergent with mild ingredients<br>that will leave your clothes clean and fresh lemon scented. 	HE Biodegradable<br>pH balanced<BR>Plant-based formula 	Charcoal filtered deionized water, Cocamidopropyl Hydroxysultaine, Sodium C14-16 Olefin Sulfonate, Decyl Glucoside, Vegetable Glycerin, Dimethyl 9-decenamide, Caprylyl Capryl Glucoside, Cocamide MIPA, Pentasodium Pentetate, Polysorbate 20, Acrylate Copolymer, Methylisothiazolinone, Benzisothiazolinone			
P-72	Mint Laundry 	Laundry		Mint	C-13		Mint Laundry Detergent 	All natural, biodegradable liquid laundry detergent, infused with lavender and mint essential oils. Safe to use for both top loader and HE machines.					
P-73	Mint All Purpose	All purpose		Mint	C-13		Mint All Purpose Cleaner 	All purpose cleaner made with natural grease fighting properties, infused with lemon, cedar, mint, bergamot and tea tree essential oils. Safe to use on all surfaces.					
P-74	Mint Glass Cleaner 	Glass		Mint	C-13		Mint Glass Cleaner	All natural window cleaner that won’t leave streaks. Use on glass, stainless steel, faucets and mirrors to give a polished shine. Can also be used as an after shower spray preventing mildew and soap scum forming on glass showers. Infused with mint essential oil.					
P-75	Mint Dish Soap 	Dish		Mint	C-13		Mint Dish Soap 	All natural biodegradable dish soap that’s tough on grease and long lasting. Strong enough on pots and pans, and gentle enough to wash your hands. Infused with citrus and mint essential oils. Safe on all surfaces.					
P-76													
P-77													
P-78	Conditioner	Conditioner	NADA	Oneka									
P-79	Laundry	Laundry	NADA	Live For Tomorrow									
P-80	Laundry	Laundry	NADA	Live For Tomorrow									
P-81	Conditioner	Conditioner	NADA	Oneka									
P-82	Laundry Liquid Fragrance Free 	Laundry	The Big Carrot	Nature Clean	C-14	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Sodium Chloride, Methylisothiazolinone	Nature Clean<br>Fragance Free	Gets your clothes clean using only naturally derived, powerful ingredients. Nature Clean® Liquid Laundry is fragrance-free and hypoallergenic; perfect for people with sensitive skin. It's made without phosphates, enzymes, potentially dangerous sulphates (SLES), chlorine, optical brighteners, synthetic perfumes, dyes or any animal ingredients	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested<br>USDA Certified	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Sodium Chloride, Methylisothiazolinone			
P-83	Laundry Liquid Lemon Verbena 	Laundry	The Big Carrot	Nature Clean	C-14	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Magnesium Nitrate, Magnesium Chloride, Litsea Cubeba Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil, Sodium Chloride, Methylchloroisothiazolinone, Methylisothiazolinone	Nature Clean<br>Lemon Verbena	Gets clothes clean using only naturally derived / powerful ingredients. Nature Clean® Liquid Laundry is truly hypoallergenic and perfect for people with sensitive skin. It's made without phosphates, enzymes, dangerous sulphates (SLES), chlorine, optical brighteners, synthetic perfumes, dyes or any animal ingredients.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested<br>USDA Certified	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Magnesium Nitrate, Magnesium Chloride, Litsea Cubeba Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil, Sodium Chloride, Methylchloroisothiazolinone, Methylisothiazolinone			
P-84	Dishwashing Liquid Fragrance Free 	Dish	The Big Carrot	Nature Clean	C-14	Aqua/Water/Eau, Cocamine Oxide, Sodium Coco Sulfate, Cocamidopropylamine Oxide, Cocamidopropyl Betaine, Sodium Gluconate, Citric Acid	Nature Clean<br>Unscented	Nature Clean® Dishwashing Liquid provides a healthier clean without the use of potentially dangerous sulphates (SLES), alcohol ethoxylates, phthalates, parabens, perfumes, dyes or petroleum ingredients. This product is fragrance-free and clinically tested to be non-irritating.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested	Aqua/Water/Eau, Cocamine Oxide, Sodium Coco Sulfate, Cocamidopropylamine Oxide, Cocamidopropyl Betaine, Sodium Gluconate, Citric Acid			
P-85	Multi-Surface Spray Cleaner Lemom Verbena	All purpose	The Big Carrot	Nature Clean 	C-14	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Tetrasodium Iminodisuccinate, Sodium Bicarbonate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Citrus Medica Limonum (Lemon) Peel Oil, Cymbopogon Schoenanthus Oil.	Nature Clean<br>Spray Cleaner 	Nature Clean® Multi-Surface Spray Cleaner has a unique formula that will leave your home clean and smelling fresh! This spray removes tough grease, grime, sticky residues and scum without the use of petroleum solvents, alcohol ethoxylates, potentially dangerous sulfates (SLES), synthetic perfumes, dyes and animal by-products. This product is biodegradable and not tested on animals.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Tetrasodium Iminodisuccinate, Sodium Bicarbonate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Citrus Medica Limonum (Lemon) Peel Oil, Cymbopogon Schoenanthus Oil.			
P-86	Shampoo, Rosemary, Mint, Vanilla	Shampoo	Petros	Good Filling (Plaine Products) 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum and Irish Moss (Red Algae Extract – Carrageen). Organic Camellia, Sunflower and Ricebran Oils. Extracts of Chamomile and Quillaja Saponaria. Papaya and Pineapple Pulp Extracts. Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra and Potassium Sorbate.	Good Filling<br>Rosemary, Mint, Vanilla	Plaine Products Shampoos will gently cleanse your hair with luxurious lather. Our vegan ingredients and aloe based shampoos will restore essential nutrients while adding hydration and enhancing hairs texture.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum and Irish Moss (Red Algae Extract – Carrageen). Organic Camellia, Sunflower and Ricebran Oils. Extracts of Chamomile and Quillaja Saponaria. Papaya and Pineapple Pulp Extracts. Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra and Potassium Sorbate.			
P-87	Conditioner Rosemary, Mint, Vanilla	Conditioner	Petros	Good Filling (Plaine Products) 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Emulsifiers and Glycerin, Alpha Hydroxy Acids from Sugarcane, and Fruit Extracts of Bilberry and Olive. Shea and Mango Butters, Guar Gum, Irish Moss (Red Algae Extract – Carrageen), Organic Camellia, Sunflower and Jojoba Seed Oils. Papaya and Pineapple Pulp Extracts, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	Good Filling<br>Rosemary, Mint, Vanilla	Plaine Products Conditioners will help bring dull hair back to life! Our vegan ingredients and aloe based conditioners will restore essential nutrients and add hydration, shine and manageability without weighing hair down.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Emulsifiers and Glycerin, Alpha Hydroxy Acids from Sugarcane, and Fruit Extracts of Bilberry and Olive. Shea and Mango Butters, Guar Gum, Irish Moss (Red Algae Extract – Carrageen), Organic Camellia, Sunflower and Jojoba Seed Oils. Papaya and Pineapple Pulp Extracts, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.			
P-88	Hand Sanitizer, Pepermint	Hand Sanitizer	Petros	Good Filling (Plaine Products) 	C-1	Water, Peppermint essential oil, Ethyl Alcohol 70%	Good Filling<br>Pepermint	Plaine Products Hand Sanitizer has been formulated without harsh chemicals or synthetic fragrance to safely sanitize your skin without drying. The combination of ethyl alcohol and peppermint essential oil has significant antimicrobial and antiviral properties to keep you safe without leaving a sticky residue.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Water, Peppermint essential oil, Ethyl Alcohol 70%			
P-89	Body Wash, Rosemary, Mint, Vanilla	Bodywash	Petros	Good Filling (Plaine Products) 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum, Organic Camellia, Sunflower and Ricebran Seed Oils. Chamomile, Sage, and Quillaja Saponaria Extracts. Papaya and Pineapple Pulp Extracts. Bamboo Silk, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	Good Filling<br>Rosemary, Mint, Vanilla	Plaine Products Body Wash will gently cleanse your skin while improving tone and texture. With aloe as the main ingredient, daily use will restore nutrients and powerful antioxidants without drying.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum, Organic Camellia, Sunflower and Ricebran Seed Oils. Chamomile, Sage, and Quillaja Saponaria Extracts. Papaya and Pineapple Pulp Extracts. Bamboo Silk, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.			
P-90	Multi-Surface Cleaner Concentrate	All purpose	Good Filling	Puracy	C-1	Purified Water, Decyl Glucoside (Vegetable-Based Cleanser), C10-C16 Alcohol Ethoxylate (Plant-Based Cleanser), Benzisothiazolinone (Biodegradable Preservative), Sodium Citrate (Plant-Based PH Neutralizer), Natural Fragrance, Citric Acid ( Plant-Based pH Neutralizer).	Puracy Surface Cleaner<br>Concentrate Green Tea and Lime	2x concentrated natural multi-surface cleaner from Puracy.<br>The natural, all-around-the-house, general-purpose cleaner.<br>Engineered to be tough on dirt & grime, but gentle on skin.<br><br>99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	Purified Water, Decyl Glucoside (Vegetable-Based Cleanser), C10-C16 Alcohol Ethoxylate (Plant-Based Cleanser), Benzisothiazolinone (Biodegradable Preservative), Sodium Citrate (Plant-Based PH Neutralizer), Natural Fragrance, Citric Acid ( Plant-Based pH Neutralizer).<br><br>Instructions:<br>Add 1 part water per 1 part of Puracy Natural Surface Cleaner, mix and enjoy. 			
P-91	Cascade Hop	Kombucha		Oddity Kombucha		The tea serves as the base and provides nutrients for fermentation. Sugar acts as the food source for the SCOBY during fermentation. Water is used to brew the tea and create the kombucha mixture. The SCOBY, a symbiotic mass of bacteria and yeast, initiates and maintains the fermentation process. Additional flavorings like fruits, herbs, spices, or juices can be added to enhance the taste. Commercial kombucha adheres to regulations limiting the alcohol content to below 0.5% by volume.	Oddity Kombucha - Cascade Hop<br>Refreshing and gently hoppy	Kombucha is a fermented tea beverage that has gained popularity due to its potential health benefits and unique flavor profile. It is made through a process of fermenting sweetened tea with a symbiotic culture of bacteria and yeast, often referred to as a SCOBY (Symbiotic Culture of Bacteria and Yeast). Locally brewed in the Vancouver BC region.		Oddity Kombucha - Cascade Hop, combines the invigorating flavors of fermented tea with the distinctive essence of Cascade hops. Made with water, organic cane sugar, black tea, green tea, live Kombucha SCOBY (Symbiotic Culture of Bacteria and Yeast) and a touch of dried Cascade hops for a unique and refreshing brew.			
P-92	Hisbiscus-Mint	Hisbiscus-Mint		Oddity Kombucha			Oddity Kombucha - Hisbiscus-Mint<br>Delighted with floral flavor 	Kombucha is a fermented tea beverage that has gained popularity due to its potential health benefits and unique flavor profile. It is made through a process of fermenting sweetened tea with a symbiotic culture of bacteria and yeast, often referred to as a SCOBY (Symbiotic Culture of Bacteria and Yeast). Locally brewed in the Vancouver BC region.		Oddity Kombucha - Hibiscus Mint is a delightful blend of tangy hibiscus petals and refreshing mint leaves. Crafted with water, organic cane sugar, black tea, green tea, hibiscus petals, live Kombucha SCOBY (Symbiotic Culture of Bacteria and Yeast) and fresh mint for a vibrant and invigorating kombucha experience.			
P-93	Sweet Tea	Tea		Faculty Brewing			Faculty Brewing - Sweet Tea<br>Refreshing and smooth	Our refreshing sweet tea is the perfect blend of high-quality tea leaves, natural flavors, and a hint of sweetness. It's a delicious and invigorating beverage that will quench your thirst and leave you feeling revitalized. Enjoy it on a hot summer day or whenever you need a cool and refreshing pick-me-up.		Faculty Brewing - Sweet Tea is a classic and refreshing drink made with water, black tea leaves, and just the right amount of sugar for a perfectly balanced, smooth, and satisfying beverage.			
P-94	Passionfruit Mango Probiotic Soda	Probiotic Soda		Faculty Brewing			Faculty Brewing - Passionfruit Mango<br>Probiotic soda	Indulge in the delightful fusion of tangy passionfruit and juicy mango in this probiotic soda. Its bubbly effervescence, refreshing flavors, and gut-friendly benefits make it a perfect guilt-free treat for a tropical escape.		Faculty Brewing - Passionfruit Mango Probiotic Soda is made with a tantalizing blend of organic passionfruit and mango flavouring. Enhanced with gut-friendly probiotics, it's a refreshing treat crafted with natural ingredients for a vibrant and flavorful experience.			
P-95	Ginger	Ginger Kombucha		Oddity Kombucha			Oddity Kombucha - Ginger<br>Tangy and effervescent qualities	Kombucha is a fermented tea beverage that has gained popularity due to its potential health benefits and unique flavor profile. It is made through a process of fermenting sweetened tea with a symbiotic culture of bacteria and yeast, often referred to as a SCOBY (Symbiotic Culture of Bacteria and Yeast). Locally brewed in the Vancouver BC region.		Oddity Kombucha - Ginger is a zesty and invigorating beverage crafted with water, organic cane sugar, black tea, green tea, live Kombucha SCOBY (Symbiotic Culture of Bacteria and Yeast) and a generous amount of fresh ginger. Enjoy the spicy kick and gut-friendly benefits in every sip.			
P-96	Beer	Beer					Draught<br>Home Made Flavour	Indulge in the rich and robust flavors of our meticulously crafted home brew draught. Bursting with notes of caramel and toasted malt, this artisanal creation tantalizes your palate with hints of citrus and a touch of hoppy bitterness. Raise your glass to the perfect balance of smoothness and complexity, delivering a truly satisfying drinking experience. Cheers to the artistry of home brewing! --ChatGPT review		Water, Syrup, Yeast			
P-97	Multi Surface Cleaner, Mama Suds	All purpose		Mama Suds							6.3	Made by real Mamas, Goodrich, Michigan 48438, USA	
P-98	Sparkling Lemon Water	Sparkling Water		Faculty Brewing			Faculty Brewing - Sparkling<br>Lemon Water	Experience the effervescence of our lemon carbonated water. A perfect blend of tangy lemon zest and fine bubbles. Pure, refreshing, and invigorating. Elevate your hydration game and savor the burst of natural citrus flavor in each sip.		Carbonated water, natural lemon extract, citric acid, minerals for added taste, free from artificial flavors and colors. Non-GMO			
P-99	Pineapple Probiotic Soda	Probiotic Soda		Faculty Brewing			Faculty Brewing - Pineapple<br>Probiotic soda						
P-100	Orange Probiotic Soda	Probiotic Soda		Faculty Brewing			Faculty Brewing - Orange<br>Probiotic soda						